,code,operation,time
755,000001.XSHE,long_sell,20200108
1676,002739.XSHE,long_sell,20200108
1976,000001.XSHE,long,20200108
2379,002739.XSHE,long,20200108
756,000001.XSHE,long_sell,20200109
2380,002739.XSHE,long,20200109
1977,000001.XSHE,long,20200109
1677,002739.XSHE,long_sell,20200109
1678,002739.XSHE,long_sell,20200110
2381,002739.XSHE,long,20200110
757,000001.XSHE,long_sell,20200110
2382,002739.XSHE,long,20200113
758,000001.XSHE,long_sell,20200113
1679,002739.XSHE,long_sell,20200113
2383,002739.XSHE,long,20200114
1680,002739.XSHE,long_sell,20200114
759,000001.XSHE,long_sell,20200114
760,000001.XSHE,long_sell,20200115
2384,002739.XSHE,long,20200115
1681,002739.XSHE,long_sell,20200115
2385,002739.XSHE,long,20200116
1682,002739.XSHE,long_sell,20200116
761,000001.XSHE,long_sell,20200116
1683,002739.XSHE,long_sell,20200117
2386,002739.XSHE,long,20200117
762,000001.XSHE,long_sell,20200117
2387,002739.XSHE,long,20200120
1684,002739.XSHE,long_sell,20200121
763,000001.XSHE,long_sell,20200121
1685,002739.XSHE,long_sell,20200122
764,000001.XSHE,long_sell,20200122
765,000001.XSHE,long_sell,20200123
1686,002739.XSHE,long_sell,20200123
766,000001.XSHE,long_sell,20200203
1687,002739.XSHE,long_sell,20200203
767,000001.XSHE,long_sell,20200204
1688,002739.XSHE,long_sell,20200204
768,000001.XSHE,long_sell,20200205
1689,002739.XSHE,long_sell,20200205
769,000001.XSHE,long_sell,20200206
1690,002739.XSHE,long_sell,20200206
1691,002739.XSHE,long_sell,20200207
770,000001.XSHE,long_sell,20200207
771,000001.XSHE,long_sell,20200210
1692,002739.XSHE,long_sell,20200210
772,000001.XSHE,long_sell,20200211
1693,002739.XSHE,long_sell,20200211
773,000001.XSHE,long_sell,20200212
1694,002739.XSHE,long_sell,20200212
774,000001.XSHE,long_sell,20200213
1695,002739.XSHE,long_sell,20200213
1696,002739.XSHE,long_sell,20200214
775,000001.XSHE,long_sell,20200214
1978,000001.XSHE,long,20200221
1697,002739.XSHE,long_sell,20200221
2388,002739.XSHE,long,20200221
776,000001.XSHE,long_sell,20200221
1698,002739.XSHE,long_sell,20200224
777,000001.XSHE,long_sell,20200224
1979,000001.XSHE,long,20200224
2389,002739.XSHE,long,20200224
1699,002739.XSHE,long_sell,20200225
778,000001.XSHE,long_sell,20200225
1980,000001.XSHE,long,20200225
2390,002739.XSHE,long,20200225
1700,002739.XSHE,long_sell,20200226
779,000001.XSHE,long_sell,20200226
2391,002739.XSHE,long,20200226
1981,000001.XSHE,long,20200226
2392,002739.XSHE,long,20200227
1701,002739.XSHE,long_sell,20200227
780,000001.XSHE,long_sell,20200227
1702,002739.XSHE,long_sell,20200228
781,000001.XSHE,long_sell,20200228
1703,002739.XSHE,long_sell,20200302
782,000001.XSHE,long_sell,20200302
1704,002739.XSHE,long_sell,20200306
783,000001.XSHE,long_sell,20200306
784,000001.XSHE,long_sell,20200309
1705,002739.XSHE,long_sell,20200309
785,000001.XSHE,long_sell,20200310
1706,002739.XSHE,long_sell,20200310
1707,002739.XSHE,long_sell,20200311
786,000001.XSHE,long_sell,20200311
1708,002739.XSHE,long_sell,20200312
787,000001.XSHE,long_sell,20200312
788,000001.XSHE,long_sell,20200316
1709,002739.XSHE,long_sell,20200316
1710,002739.XSHE,long_sell,20200317
789,000001.XSHE,long_sell,20200317
1711,002739.XSHE,long_sell,20200318
790,000001.XSHE,long_sell,20200318
791,000001.XSHE,long_sell,20200319
1712,002739.XSHE,long_sell,20200319
1713,002739.XSHE,long_sell,20200320
792,000001.XSHE,long_sell,20200320
1714,002739.XSHE,long_sell,20200323
793,000001.XSHE,long_sell,20200323
1715,002739.XSHE,long_sell,20200324
794,000001.XSHE,long_sell,20200324
1716,002739.XSHE,long_sell,20200325
795,000001.XSHE,long_sell,20200325
796,000001.XSHE,long_sell,20200326
1717,002739.XSHE,long_sell,20200326
797,000001.XSHE,long_sell,20200327
1718,002739.XSHE,long_sell,20200327
1719,002739.XSHE,long_sell,20200330
798,000001.XSHE,long_sell,20200330
1720,002739.XSHE,long_sell,20200331
799,000001.XSHE,long_sell,20200331
1721,002739.XSHE,long_sell,20200421
800,000001.XSHE,long_sell,20200421
1722,002739.XSHE,long_sell,20200422
801,000001.XSHE,long_sell,20200422
1723,002739.XSHE,long_sell,20200423
802,000001.XSHE,long_sell,20200423
803,000001.XSHE,long_sell,20200424
1724,002739.XSHE,long_sell,20200424
1725,002739.XSHE,long_sell,20200428
804,000001.XSHE,long_sell,20200428
1982,000001.XSHE,long,20200430
1983,000001.XSHE,long,20200506
1984,000001.XSHE,long,20200507
2393,002739.XSHE,long,20200507
2394,002739.XSHE,long,20200508
1985,000001.XSHE,long,20200508
2395,002739.XSHE,long,20200511
805,000001.XSHE,long_sell,20200512
1726,002739.XSHE,long_sell,20200512
2396,002739.XSHE,long,20200512
806,000001.XSHE,long_sell,20200513
2397,002739.XSHE,long,20200513
1727,002739.XSHE,long_sell,20200513
2398,002739.XSHE,long,20200514
807,000001.XSHE,long_sell,20200514
1728,002739.XSHE,long_sell,20200514
2399,002739.XSHE,long,20200515
1729,002739.XSHE,long_sell,20200515
808,000001.XSHE,long_sell,20200515
809,000001.XSHE,long_sell,20200521
1730,002739.XSHE,long_sell,20200521
810,000001.XSHE,long_sell,20200522
1731,002739.XSHE,long_sell,20200522
811,000001.XSHE,long_sell,20200525
1732,002739.XSHE,long_sell,20200525
1733,002739.XSHE,long_sell,20200526
812,000001.XSHE,long_sell,20200526
1734,002739.XSHE,long_sell,20200527
813,000001.XSHE,long_sell,20200527
1735,002739.XSHE,long_sell,20200528
814,000001.XSHE,long_sell,20200528
1736,002739.XSHE,long_sell,20200529
815,000001.XSHE,long_sell,20200529
816,000001.XSHE,long_sell,20200610
1737,002739.XSHE,long_sell,20200610
817,000001.XSHE,long_sell,20200611
1738,002739.XSHE,long_sell,20200611
1739,002739.XSHE,long_sell,20200612
818,000001.XSHE,long_sell,20200612
1740,002739.XSHE,long_sell,20200615
819,000001.XSHE,long_sell,20200615
1741,002739.XSHE,long_sell,20200625
820,000001.XSHE,long_sell,20200625
